code_canton;annee;parti_gagnant
401;2007;droite
401;2012;gauche
401;2017;extreme_droite
401;2022;extreme_droite
401;2025;droite
401;2026;extreme_droite
401;2027;droite
402;2007;droite
402;2012;gauche
402;2017;extreme_droite
402;2022;extreme_droite
402;2025;droite
402;2026;extreme_droite
402;2027;extreme_droite
403;2007;gauche
403;2012;gauche
403;2017;droite
403;2022;extreme_droite
403;2025;extreme_droite
403;2026;extreme_droite
403;2027;gauche
404;2007;gauche
404;2012;gauche
404;2017;extreme_droite
404;2022;gauche
404;2025;gauche
404;2026;gauche
404;2027;gauche
405;2007;gauche
405;2012;gauche
405;2017;droite
405;2022;extreme_droite
405;2025;extreme_droite
405;2026;extreme_droite
405;2027;extreme_droite
406;2007;gauche
406;2012;gauche
406;2017;extreme_droite
406;2022;gauche
406;2025;centre
406;2026;centre
406;2027;gauche
407;2007;droite
407;2012;gauche
407;2017;droite
407;2022;extreme_droite
407;2025;extreme_droite
407;2026;extreme_droite
407;2027;extreme_droite
408;2007;gauche
408;2012;gauche
408;2017;droite
408;2022;extreme_droite
408;2025;extreme_droite
408;2026;extreme_droite
408;2027;extreme_droite
409;2007;gauche
409;2012;gauche
409;2017;extreme_droite
409;2022;extreme_droite
409;2025;extreme_droite
409;2026;extreme_droite
409;2027;extreme_droite
410;2007;droite
410;2012;gauche
410;2017;extreme_droite
410;2022;extreme_droite
410;2025;extreme_droite
410;2026;extreme_droite
410;2027;extreme_droite
411;2007;gauche
411;2012;gauche
411;2017;extreme_droite
411;2022;gauche
411;2025;centre
411;2026;centre
411;2027;gauche
412;2007;gauche
412;2012;gauche
412;2017;extreme_droite
412;2022;extreme_droite
412;2025;extreme_droite
412;2026;gauche
412;2027;extreme_droite
413;2007;gauche
413;2012;gauche
413;2017;extreme_droite
413;2022;extreme_droite
413;2025;extreme_droite
413;2026;extreme_droite
413;2027;extreme_droite
414;2007;droite
414;2012;gauche
414;2017;droite
414;2022;extreme_droite
414;2025;extreme_droite
414;2026;extreme_droite
414;2027;extreme_droite
415;2007;droite
415;2012;gauche
415;2017;extreme_droite
415;2022;extreme_droite
415;2025;extreme_droite
415;2026;extreme_droite
415;2027;droite
498;2007;gauche
498;2012;gauche
498;2017;droite
498;2022;gauche
498;2025;centre
498;2026;gauche
498;2027;centre
499;2007;droite
499;2012;gauche
499;2017;droite
499;2022;extreme_droite
499;2025;extreme_droite
499;2026;extreme_droite
499;2027;extreme_droite
501;2007;gauche
501;2012;gauche
501;2017;droite
501;2022;gauche
501;2025;centre
501;2026;centre
501;2027;gauche
502;2007;droite
502;2012;gauche
502;2017;extreme_droite
502;2022;centre
502;2025;droite
502;2026;droite
502;2027;droite
503;2007;gauche
503;2012;gauche
503;2017;droite
503;2022;gauche
503;2025;gauche
503;2026;gauche
503;2027;centre
504;2007;droite
504;2012;gauche
504;2017;droite
504;2022;extreme_droite
504;2025;extreme_droite
504;2026;extreme_droite
504;2027;extreme_droite
505;2007;droite
505;2012;gauche
505;2017;droite
505;2022;gauche
505;2025;gauche
505;2026;gauche
505;2027;gauche
510;2007;droite
510;2012;gauche
510;2017;extreme_droite
510;2022;gauche
510;2025;gauche
510;2026;gauche
510;2027;gauche
511;2007;droite
511;2012;gauche
511;2017;extreme_droite
511;2022;extreme_droite
511;2025;extreme_droite
511;2026;extreme_droite
511;2027;extreme_droite
512;2007;droite
512;2012;gauche
512;2017;droite
512;2022;centre
512;2025;centre
512;2026;droite
512;2027;centre
513;2007;gauche
513;2012;gauche
513;2017;extreme_droite
513;2022;gauche
513;2025;gauche
513;2026;gauche
513;2027;gauche
514;2007;droite
514;2012;gauche
514;2017;extreme_droite
514;2022;extreme_droite
514;2025;extreme_droite
514;2026;extreme_droite
514;2027;extreme_droite
515;2007;gauche
515;2012;gauche
515;2017;droite
515;2022;gauche
515;2025;gauche
515;2026;gauche
515;2027;gauche
598;2007;gauche
598;2012;gauche
598;2017;droite
598;2022;gauche
598;2025;gauche
598;2026;gauche
598;2027;centre
599;2007;droite
599;2012;gauche
599;2017;droite
599;2022;gauche
599;2025;gauche
599;2026;droite
599;2027;gauche
601;2007;droite
601;2012;droite
601;2017;centre
601;2022;extreme_droite
601;2025;extreme_droite
601;2026;extreme_droite
601;2027;extreme_droite
603;2007;droite
603;2012;droite
603;2017;extreme_droite
603;2022;centre
603;2025;centre
603;2026;centre
603;2027;centre
604;2007;droite
604;2012;droite
604;2017;extreme_droite
604;2022;extreme_droite
604;2025;droite
604;2026;extreme_droite
604;2027;extreme_droite
606;2007;droite
606;2012;droite
606;2017;extreme_droite
606;2022;extreme_droite
606;2025;extreme_droite
606;2026;extreme_droite
606;2027;extreme_droite
609;2007;droite
609;2012;droite
609;2017;extreme_droite
609;2022;extreme_droite
609;2025;extreme_droite
609;2026;extreme_droite
609;2027;extreme_droite
610;2007;droite
610;2012;gauche
610;2017;extreme_droite
610;2022;extreme_droite
610;2025;extreme_droite
610;2026;extreme_droite
610;2027;extreme_droite
611;2007;droite
611;2012;droite
611;2017;extreme_droite
611;2022;extreme_droite
611;2025;extreme_droite
611;2026;extreme_droite
611;2027;extreme_droite
612;2007;droite
612;2012;droite
612;2017;extreme_droite
612;2022;centre
612;2025;centre
612;2026;centre
612;2027;centre
613;2007;droite
613;2012;droite
613;2017;extreme_droite
613;2022;extreme_droite
613;2025;droite
613;2026;extreme_droite
613;2027;extreme_droite
614;2007;droite
614;2012;droite
614;2017;extreme_droite
614;2022;extreme_droite
614;2025;extreme_droite
614;2026;extreme_droite
614;2027;extreme_droite
617;2007;droite
617;2012;gauche
617;2017;extreme_droite
617;2022;extreme_droite
617;2025;extreme_droite
617;2026;extreme_droite
617;2027;extreme_droite
621;2007;droite
621;2012;extreme_droite
621;2017;extreme_droite
621;2022;extreme_droite
621;2025;extreme_droite
621;2026;extreme_droite
621;2027;extreme_droite
624;2007;droite
624;2012;droite
624;2017;extreme_droite
624;2022;extreme_droite
624;2025;extreme_droite
624;2026;extreme_droite
624;2027;extreme_droite
625;2007;droite
625;2012;droite
625;2017;extreme_droite
625;2022;centre
625;2025;centre
625;2026;centre
625;2027;centre
626;2007;droite
626;2012;droite
626;2017;extreme_droite
626;2022;extreme_droite
626;2025;extreme_droite
626;2026;droite
