code_canton;annee;pct_abstentions;population_15_29;population_30_44;population_45_59;population_60_74;population_75_plus;impot_moyen;agriculteurs_exploitants;artisans_comm_chefs_entr;cadres_prof_intel_sup;professions_intermediaires;employes;ouvriers;retraites;autres_sans_activite_prof;pct_agriculteurs_exploitants;pct_artisans_comm_chefs_entr;pct_cadres_prof_intel_sup;pct_professions_intermediaires;pct_employes;pct_ouvriers;pct_retraites;pct_autres_sans_activite_prof
401;2025;25.88;913;1160;1723;1902;947;3737.29;100;630;288;1081;984;483;2538;477;1.52;9.57;4.38;16.43;14.96;7.34;38.57;7.24
401;2026;26.44;898;1134;1720;1942;956;3885.89;97;638;289;1092;964;467;2583;450;1.47;9.69;4.40;16.60;14.65;7.09;39.25;6.84
401;2027;27.01;884;1108;1716;1982;966;4034.50;94;646;290;1104;944;450;2628;424;1.43;9.82;4.42;16.77;14.34;6.84;39.94;6.44
402;2025;22.45;1006;1288;2150;2802;1379;2473.97;174;557;423;911;1344;795;3365;985;2.04;6.51;4.94;10.65;15.71;9.30;39.33;11.52
402;2026;22.96;1001;1269;2155;2856;1398;2553.27;172;552;432;918;1350;788;3407;982;2;6.42;5.02;10.67;15.69;9.16;39.61;11.42
402;2027;23.46;995;1250;2160;2910;1417;2632.57;169;548;441;925;1356;781;3450;980;1.95;6.33;5.10;10.69;15.68;9.03;39.89;11.33
403;2025;24.22;1682;1803;2851;2631;1708;2878.97;69;539;501;1671;1702;1196;3693;1382;0.64;5.02;4.66;15.54;15.83;11.12;34.34;12.85
403;2026;24.88;1677;1775;2870;2657;1736;2961.27;71;546;503;1693;1714;1178;3721;1364;0.66;5.06;4.66;15.69;15.88;10.92;34.48;12.64
403;2027;25.54;1671;1747;2888;2683;1764;3043.57;72;554;506;1716;1725;1160;3748;1347;0.67;5.11;4.67;15.84;15.93;10.72;34.62;12.44
404;2025;18.89;161;205;387;415;219;2801.87;57;128;90;188;218;68;623;73;3.96;8.86;6.27;12.99;15.06;4.68;43.14;5.04
404;2026;19.27;157;200;386;424;223;2900.40;58;131;92;188;217;64;636;64;3.99;9.02;6.34;12.99;14.96;4.42;43.86;4.42
404;2027;19.65;152;195;386;434;226;2998.92;58;134;94;189;216;60;649;56;4.02;9.17;6.42;12.98;14.87;4.16;44.57;3.81
405;2025;20.82;803;976;1292;1262;796;2782.70;36;252;389;777;881;546;1576;760;0.69;4.84;7.45;14.89;16.89;10.47;30.20;14.57
405;2026;21.33;803;968;1294;1289;815;2839.02;36;256;396;780;884;545;1596;768;0.68;4.87;7.52;14.83;16.80;10.36;30.34;14.60
405;2027;21.85;802;960;1296;1315;834;2895.34;36;260;402;784;887;544;1616;776;0.67;4.91;7.59;14.77;16.72;10.25;30.47;14.62
406;2025;22.14;1292;1813;2438;2927;1524;3294;230;527;578;1104;1397;976;3739;1443;2.30;5.27;5.78;11.05;13.98;9.77;37.41;14.44
406;2026;22.73;1287;1814;2450;2985;1538;3392.77;232;531;583;1115;1412;979;3778;1444;2.31;5.27;5.78;11.07;14.02;9.72;37.50;14.33
406;2027;23.33;1283;1816;2462;3042;1552;3491.54;234;536;588;1126;1428;982;3818;1444;2.31;5.28;5.78;11.08;14.06;9.67;37.59;14.22
407;2025;21.28;453;667;937;922;523;5296.97;34;123;440;599;430;318;1147;485;0.96;3.44;12.31;16.76;12.01;8.89;32.06;13.57
407;2026;21.70;452;666;940;930;535;5469.16;35;119;446;604;433;324;1154;487;0.97;3.31;12.37;16.76;12.03;8.99;32.05;13.51
407;2027;22.12;451;665;944;938;546;5641.35;36;115;451;608;436;330;1162;488;0.98;3.17;12.44;16.77;12.04;9.09;32.04;13.46
408;2025;22.10;527;507;737;622;482;7458.05;14;172;204;540;412;333;844;381;0.49;5.95;7.04;18.61;14.19;11.50;29.10;13.12
408;2026;22.62;532;503;743;627;493;7828.14;14;177;207;553;410;334;847;381;0.48;6.07;7.09;18.91;14.03;11.41;28.98;13.02
408;2027;23.13;538;499;749;632;504;8198.22;14;182;210;566;409;334;850;381;0.47;6.19;7.14;19.20;13.88;11.33;28.85;12.93
409;2025;22.99;676;858;1113;785;563;3572.03;0;256;318;646;704;474;1100;541;0.01;6.34;7.88;15.99;17.43;11.74;27.24;13.38
409;2026;23.56;675;859;1126;797;570;3701.89;0;263;328;652;714;476;1107;539;0;6.45;8.04;15.98;17.51;11.66;27.15;13.21
409;2027;24.13;674;860;1139;808;576;3831.75;0;270;337;658;724;477;1114;536;0;6.56;8.19;15.98;17.59;11.59;27.06;13.04
